system:index,institution_type,name,no2,.geo
000000000000000000f3_0,Fortune 500 HQ,257. Murphy USA,1.649679917595742E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-92.65672998050805,33.2331739360017]}"
000000000000000000f4_0,Fortune 500 HQ,"256. ONEOK Field, North Elgin Avenue, Tulsa, OK, USA",3.92180980442378E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-95.98947968459147,36.18863122075492]}"
000000000000000000f5_0,Fortune 500 HQ,"255. Edison International, Walnut Grove Avenue, Rosemead, CA, USA",1.3405458911391522E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.06108621540811,34.050640844550465]}"
000000000000000000f6_0,Fortune 500 HQ,"254. Global Partners LP, South Street, Waltham, MA, USA",4.068740087849906E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-71.27682621846343,42.35107406981484]}"
000000000000000000f7_0,Fortune 500 HQ,"253. Discover Financial Services, Lake Cook Road, Riverwoods, IL, USA",5.460133270721705E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-87.8776926689922,42.16242786014974]}"
000000000000000000f8_0,Fortune 500 HQ,252.VF,2.6885606757914922E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-79.7659056533929,36.06286708097819]}"
000000000000000000f9_0,Fortune 500 HQ,"251. Reinsurance Group of America Inc., Swingley Ridge Road, Chesterfield, MO, USA",4.0821920028886816E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.58162167419195,38.64103194640121]}"
000000000000000000fa_0,Fortune 500 HQ,"250. Core-Mark Holding, South San Francisco, CA, USA",4.161738017532008E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-122.3999490377054,37.63491882818735]}"
000000000000000000fb_0,Fortune 500 HQ,"249. Ameriprise Financial -  Minneapolis, MN, USA",4.766322957067659E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-93.2855506793917,44.992121005126236]}"
000000000000000000fc_0,Fortune 500 HQ,"221. Viacom, Broadway, New York, NY, USA",1.0035571628393234E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.9807552236632,40.77902232260568]}"
000000000000000000fd_0,Fortune 500 HQ,"247. State Street Corporation, Boston, MA, USA",7.673807305835998E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-71.08818000879833,42.35107406981484]}"
000000000000000000fe_0,Fortune 500 HQ,"246. BB and T Corp Winston-Salem, NC, USA",2.97836224884941E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-80.26896221249984,36.125749150866554]}"
000000000000000000ff_0,Fortune 500 HQ,"245. BJ's Wholesale Club, Westborough, MA, USA",3.884486530140501E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-71.59123656790527,42.288191999926475]}"
00000000000000000100_0,Fortune 500 HQ,"244. Guardian Life Ins. Co. of America, New York, NY, USA",1.1137873414493033E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.9807552236632,40.71614025271731]}"
00000000000000000101_0,Fortune 500 HQ,"243. Newell Brands Hoboken, NJ, USA",1.1179366147879765E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-74.04363729355155,40.71614025271731]}"
00000000000000000102_0,Fortune 500 HQ,"242. Henry Schein Inc, Melville, NY, USA",5.9637985140385424E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.4148165946679,40.77902232260568]}"
00000000000000000103_0,Fortune 500 HQ,"241. L Brands OH, USA",2.8635219148188152E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-82.7842450080345,39.96155541405691]}"
00000000000000000104_0,Fortune 500 HQ,"240. Salesforce.com San Francisco, CA, USA",3.726038482694589E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-122.3999490377054,37.76068296796409]}"
00000000000000000105_0,Fortune 500 HQ,"239. ADP Roseland, Adp Boulevard, Roseland, NJ, USA",5.208580005598958E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-74.29516557310502,40.841904392494044]}"
00000000000000000106_0,Fortune 500 HQ,"238. Dominion Energy Richmond, VA, USA",2.7033178018008226E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-77.43926906752336,37.572036758298985]}"
00000000000000000107_0,Fortune 500 HQ,"237.  Anadarko,The Woodlands, Texas, USA",2.7443928039643473E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-95.48642312548454,30.151952511471737]}"
00000000000000000108_0,Fortune 500 HQ,"236. Alcoa Corporation, Pittsburgh, PA, USA",3.774325011085493E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-80.01743393294637,40.46461197316385]}"
00000000000000000109_0,Fortune 500 HQ,"235. Biogen, Cambridge, MA, USA",7.673807305835998E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-71.08818000879833,42.35107406981484]}"
0000000000000000010a_0,Fortune 500 HQ,"234. Kellogg, Battle Creek, MI, USA",2.9199466104059286E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-85.2366457336808,42.35107406981484]}"
0000000000000000010b_0,Fortune 500 HQ,"233. Stryker, Kalamazoo, MI, USA",3.0296714154986154E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-85.55105608312263,42.22530993003811]}"
0000000000000000010c_0,Fortune 500 HQ,"232. Dish Network Englewood, CO, USA",2.70097186385743E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-104.85585153885114,39.52138092483835]}"
0000000000000000010d_0,Fortune 500 HQ,"231. Estee Lauder New York, NY, USA",1.0035571628393234E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.9807552236632,40.77902232260568]}"
0000000000000000010e_0,Fortune 500 HQ,"230. Las Vegas Sands Corp Las Vegas, NV, USA",4.7899856846536706E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-115.16851100054325,36.06286708097819]}"
0000000000000000010f_0,Fortune 500 HQ,"229. Textron, Inc.,  Providence, RI, USA",4.2314302952772564E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-71.40259035824016,41.84801751070791]}"
00000000000000000110_0,Fortune 500 HQ,"228. Stanley black & decker, CT, USA",3.7908818383091414E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-72.78599589578423,41.65937130104281]}"
00000000000000000111_0,Fortune 500 HQ,"227. Arconic New York, NY, USA",1.1137873414493033E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.9807552236632,40.71614025271731]}"
00000000000000000112_0,Fortune 500 HQ,"226. Loews Regency New York, Park Avenue, New York, NY, USA",1.0035571628393234E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.9807552236632,40.77902232260568]}"
00000000000000000113_0,Fortune 500 HQ,"225. Qurate Retail Englewood, CO, USA",3.891091069580857E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-104.98161567862788,39.64714506461508]}"
00000000000000000114_0,Fortune 500 HQ,"224. Kinder Morgan,Houston, TX, USA",4.62703000555975E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-95.3606589857078,29.77466009214154]}"
00000000000000000115_0,Fortune 500 HQ,"223. Community Health Systems Franklin, TN, USA",3.1741013420855024E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-86.87157955077832,35.93710294120146]}"
00000000000000000116_0,Fortune 500 HQ,"222. United States Steel Pittsburgh, PA, USA",3.774325011085493E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-80.01743393294637,40.46461197316385]}"
00000000000000000117_0,Fortune 500 HQ,"221. BlackRock New York, NY, USA",1.0035571628393234E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.9807552236632,40.77902232260568]}"
00000000000000000118_0,Fortune 500 HQ,"220. DTE Energy, Detroit MI",2.878607837371648E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-84.1047684756902,42.35107406981484]}"
00000000000000000119_0,Fortune 500 HQ,"219. Principal Financial Group, High Street, Des Moines, IA, USA",3.123387062943597E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-93.59996102883355,41.59648923115444]}"
0000000000000000011a_0,Fortune 500 HQ,"218. Parker Hannifin Corp, Parkland Boulevard, Cleveland, OH, USA",3.080143883525255E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-81.4637215403788,41.533607161266076]}"
0000000000000000011b_0,Fortune 500 HQ,"217. CBS Corporation, New York, NY, USA",1.0035571628393234E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.9807552236632,40.77902232260568]}"
0000000000000000011c_0,Fortune 500 HQ,"216. Booking Holdings Norwalk, CT, USA",5.037657098739503E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.4148165946679,41.09343267204751]}"
0000000000000000011d_0,Fortune 500 HQ,"215 Ecolab, Saint Paul, MN, USA",4.2963647677743145E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-93.09690446972661,44.92923893523787]}"
0000000000000000011e_0,Fortune 500 HQ,"214 ITW  Glenview, IL, USA",7.306381829473509E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-87.81481059910382,42.03666372037301]}"
0000000000000000011f_0,Fortune 500 HQ,"213. Waste Management - Houston Houston, TX, USA",4.62703000555975E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-95.3606589857078,29.77466009214154]}"
00000000000000000120_0,Fortune 500 HQ,"212. Land O Lakes, Lexington Avenue North, Arden Hills, MN, USA",4.337666305730247E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-93.15978653961497,45.055003075014604]}"
00000000000000000121_0,Fortune 500 HQ,"210. Mastercard, Purchase, NY, USA",5.025197200834316E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.72922694410973,41.030550602159146]}"
00000000000000000122_0,Fortune 500 HQ,"210. Marsh Mclennan: Geiger Richard, 6th Avenue, New York, NY, USA",1.0035571628393234E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.9807552236632,40.77902232260568]}"
00000000000000000123_0,Fortune 500 HQ,"209 Ross Dress for Less, Dublin Boulevard, Dublin, CA, USA",4.060547471304532E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-121.95977454848683,37.69780089807572]}"
00000000000000000124_0,Fortune 500 HQ,"208. Jacobs Engineering Group Dallas, TX, USA",5.0348112262864E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-96.80694659314024,32.792999446783135]}"
00000000000000000125_0,Fortune 500 HQ,"207. Celgene Corporation, Morris Avenue, Summit, NJ, USA",1.0154244851809674E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-74.3580476429934,40.71614025271731]}"
00000000000000000126_0,Fortune 500 HQ,"206. Omnicom Group Inc, Madison Avenue, New York, NY, USA",1.0035571628393234E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.9807552236632,40.77902232260568]}"
00000000000000000127_0,Fortune 500 HQ,"205. PPG Industries Inc, Pittsburgh, PA, USA",3.774325011085493E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-80.01743393294637,40.46461197316385]}"
00000000000000000128_0,Fortune 500 HQ,"204. PayPal, San Jose, CA, USA",4.473694978143443E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-121.89689247859847,37.383390548633884]}"
00000000000000000129_0,Fortune 500 HQ,"203. Goodyear Auto Service, Akron, OH, USA",2.866065970090029E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-81.4637215403788,40.96766853227078]}"
0000000000000000012a_0,Fortune 500 HQ,"202. Colgate-Palmolive Company, Park Avenue, New York, NY, USA",1.0035571628393234E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.9807552236632,40.77902232260568]}"
0000000000000000012b_0,Fortune 500 HQ,"201. Supervalu  Eden Prairie, MN, USA",3.9237216021935526E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-93.47419688905681,44.8663568653495]}"
0000000000000000012c_0,Fortune 500 HQ,"200. General Mills  Minneapolis, MN, USA",4.019424893659003E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-93.41131481916844,44.992121005126236]}"
0000000000000000012d_0,Fortune 500 HQ,"199. Texas Instruments, Dallas, TX, USA",5.0348112262864E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-96.80694659314024,32.792999446783135]}"
0000000000000000012e_0,Fortune 500 HQ,"198. Aramark HQ, Philadelphia, PA, USA",4.650911397845651E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-75.17551455154215,39.96155541405691]}"
0000000000000000012f_0,Fortune 500 HQ,"197. Netflix Los Gatos, CA, USA",4.1145363119944297E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-121.95977454848683,37.257626408857156]}"
00000000000000000130_0,Fortune 500 HQ,"196. Nordstrom Downtown Seattle, Pine Street, Seattle, WA, USA",5.915514217561968E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-122.33706696781704,47.63316794043763]}"
00000000000000000131_0,Fortune 500 HQ,"195. Becton Dickinson  Franklin Lakes, NJ, USA",4.25338285621792E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-74.23228350321666,41.030550602159146]}"
00000000000000000132_0,Fortune 500 HQ,"194. Rockingham Estates by D.R. Horton America's Builder, Longbow Lane, Arlington, TX, USA",3.259631881827809E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-97.0584748726937,32.60435323711803]}"
00000000000000000133_0,Fortune 500 HQ,"193. Cognizant, Frank W Burr Boulevard, Teaneck, NJ, USA",7.751602084099756E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.9807552236632,40.841904392494044]}"
00000000000000000134_0,Fortune 500 HQ,"192. American Electric Power Co, Riverside Plaza, Columbus, OH, USA",4.01442121953455E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-83.03577328758797,39.96155541405691]}"
00000000000000000135_0,Fortune 500 HQ,"191. CDW, Tri State International, Lincolnshire, IL, USA",5.150207038987182E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-87.8776926689922,42.22530993003811]}"
00000000000000000136_0,Fortune 500 HQ,"190. WestRock  Atlanta, GA, USA",3.272935313527618E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-84.35629675524366,33.92487670477373]}"
00000000000000000137_0,Fortune 500 HQ,"189. Jones Lang La Salle, West Monroe Street, Chicago, IL, USA",6.90932632450495E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-87.62616438943873,41.91089958059627]}"
00000000000000000138_0,Fortune 500 HQ,"188. Davita, Denver, Colorado, USA",5.6791397915338495E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-104.98161567862788,39.772909204391816]}"
00000000000000000139_0,Fortune 500 HQ,"187. Lincoln Financial Group, Radnor, PA, USA",3.2163658678085426E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-75.36416076120726,40.02443748394528]}"
0000000000000000013a_0,Fortune 500 HQ,"186. Gap San Francisco, CA, USA",3.726038482694589E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-122.3999490377054,37.76068296796409]}"
0000000000000000013b_0,Fortune 500 HQ,"185. C.H. Robinson, Charlson Road, Eden Prairie, MN, USA",3.901211799360548E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-93.47419688905681,44.803474795461135]}"
0000000000000000013c_0,Fortune 500 HQ,"184. NextEra Energy Resources, Universe Boulevard, Juno Beach, FL, USA",2.6766898755693323E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-80.08031600283475,26.882084877276682]}"
0000000000000000013d_0,Fortune 500 HQ,"183. PG&E San Francisco, CA, USA",3.726038482694589E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-122.3999490377054,37.76068296796409]}"
0000000000000000013e_0,Fortune 500 HQ,"182. Applied Materials Inc,  Santa Clara, CA, USA",4.416408532822157E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-121.95977454848683,37.383390548633884]}"
0000000000000000013f_0,Fortune 500 HQ,"181. EOG Resources Inc,, TX, USA",4.62703000555975E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-95.3606589857078,29.77466009214154]}"
00000000000000000140_0,Fortune 500 HQ,"180. XPO Logistics, Connecticut, USA",4.230536153930699E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.16328831511443,41.15631474193588]}"
00000000000000000141_0,Fortune 500 HQ,"178. NGL Energy Partners LP, South Yale Avenue, Tulsa, OK, USA",3.879398306573459E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-95.9265976147031,36.06286708097819]}"
00000000000000000142_0,Fortune 500 HQ,"178. Emerson Electric Co., West Florissant Avenue, St. Louis, MO, USA",4.754851781566914E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.26721132475012,38.70391401628958]}"
00000000000000000143_0,Fortune 500 HQ,"177. Sherwin-Williams - Corporate Office, West Prospect Avenue, Cleveland, OH, USA",3.670949596524029E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-81.71524981993227,41.47072509137771]}"
00000000000000000144_0,Fortune 500 HQ,"176. Performans Food Group Richmond, VA, USA",2.7033178018008226E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-77.43926906752336,37.572036758298985]}"
00000000000000000145_0,Fortune 500 HQ,"175. HollyFrontier Corporation, North Harwood Street, Dallas, TX, USA",5.0348112262864E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-96.80694659314024,32.792999446783135]}"
00000000000000000146_0,Fortune 500 HQ,"174. CarMax, Richmond Road, Charlottesville, VA, USA",2.188116109298869E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-78.44538218573722,38.01221124751755]}"
00000000000000000147_0,Fortune 500 HQ,"173. Synchrony Financial, Long Ridge Road, Stamford, CT, USA",4.8254163988698796E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.54058073444463,41.09343267204751]}"
00000000000000000148_0,Fortune 500 HQ,"172. Tenet Healthcare Corporation, Ross Avenue, Dallas, TX, USA",5.0348112262864E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-96.80694659314024,32.792999446783135]}"
00000000000000000149_0,Fortune 500 HQ,"171 Kimberly-Clark Corporation, Phelps Drive, Irving, TX, USA",5.349335236583694E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-96.93271073291696,32.855881516671495]}"
0000000000000000014a_0,Fortune 500 HQ,"170. Freeport-McMoRan Inc., North Central Avenue, Phoenix, AZ, USA",5.928028163179122E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-112.08728957601329,33.4218201456668]}"
0000000000000000014b_0,Fortune 500 HQ,169. Genuine Parts,3.820390786572428E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-84.41917882513204,33.73623049510863]}"
0000000000000000014c_0,Fortune 500 HQ,168. Molina Healthcare,7.09411832998466E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.18685035518484,33.799112564996996]}"
0000000000000000014d_0,Fortune 500 HQ,167. Occidental Petroleum,4.62703000555975E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-95.3606589857078,29.77466009214154]}"
0000000000000000014e_0,Fortune 500 HQ,166. Icahn Enterprises,1.1137873414493033E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.9807552236632,40.71614025271731]}"
0000000000000000014f_0,Fortune 500 HQ,"165. Avnet, Inc., South 47th Street, Phoenix, AZ, USA",7.113250446883442E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-111.96152543623656,33.4218201456668]}"
00000000000000000150_0,Fortune 500 HQ,"164. Fluor, Irving, Texas, USA",5.319909137212932E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-96.93271073291696,32.792999446783135]}"
00000000000000000151_0,Fortune 500 HQ,"163. Bank of New York Mellon, Greenwich Street, New York, NY, USA",1.1137873414493033E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.9807552236632,40.71614025271731]}"
00000000000000000152_0,Fortune 500 HQ,"162. Altria Group Inc., West Broad Street, Richmond, VA, USA",2.8629957201202252E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-77.50215113741172,37.572036758298985]}"
00000000000000000153_0,Fortune 500 HQ,"161. Hartford Financial Services: Delacruz Cedric, Hartford Plaza, Hartford, CT, USA",5.076030752173835E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-72.66023175600749,41.785135440819545]}"
00000000000000000154_0,Fortune 500 HQ,"160. Danaher Corporation, Pennsylvania Avenue Northwest, Washington, DC, USA",4.987559050937402E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-77.06197664819315,38.89256022595468]}"
00000000000000000155_0,Fortune 500 HQ,159. PNC Financial Services,3.774325011085493E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-80.01743393294637,40.46461197316385]}"
00000000000000000156_0,Fortune 500 HQ,158. SYNNEX,3.9869039595674335E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-121.95977454848683,37.572036758298985]}"
00000000000000000157_0,Fortune 500 HQ,157. AECOM,1.1903557135087366E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.2497324250732,34.050640844550465]}"
00000000000000000158_0,Fortune 500 HQ,156. Kohl’s,4.251005984225691E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-88.12922094854565,43.1685409783636]}"
00000000000000000159_0,Fortune 500 HQ,155. WellCare Health Plans,3.509078283441612E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-82.46983465859267,27.95108006537891]}"
0000000000000000015a_0,Fortune 500 HQ,154. Lennar,4.1248501277005455E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-80.20608014261147,25.750207619286083]}"
0000000000000000015b_0,Fortune 500 HQ,153. VISA,3.726038482694589E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-122.3999490377054,37.76068296796409]}"
0000000000000000015c_0,Fortune 500 HQ,152. Western Digital,4.5630690016335E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-121.89689247859847,37.32050847874552]}"
0000000000000000015d_0,Fortune 500 HQ,151. Marriott International,3.955910821460863E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-77.12485871808151,38.95544229584305]}"
0000000000000000015e_0,Fortune 500 HQ,150. Broadcom,4.5630690016335E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-121.89689247859847,37.32050847874552]}"
0000000000000000015f_0,Fortune 500 HQ,149. McDonald’s,7.601491201048877E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-87.62616438943873,41.84801751070791]}"
00000000000000000160_0,Fortune 500 HQ,148. Whirlpool,3.5488480367835844E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-86.43140506155976,42.099545790261374]}"
00000000000000000161_0,Fortune 500 HQ,147. LEAR,4.384021480948856E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-83.22441949725307,42.47683820959158]}"
00000000000000000162_0,Fortune 500 HQ,"146. CBRE Global Headquarters, South Hope Street, Los Angeles, CA, USA",1.1903557135087366E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-118.2497324250732,34.050640844550465]}"
00000000000000000163_0,Fortune 500 HQ,145. AutoNation,3.564753926898537E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-80.14319807272311,26.127500038616283]}"
00000000000000000164_0,Fortune 500 HQ,"144. Tesla HQ, Deer Creek Road, Palo Alto, CA, USA",3.4894916379457114E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-122.14842075815193,37.383390548633884]}"
00000000000000000165_0,Fortune 500 HQ,143. AFLAC,2.5649184492994945E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-84.98511745412733,32.4785890973413]}"
00000000000000000166_0,Fortune 500 HQ,142. Southwest Airlines,5.0348112262864E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-96.80694659314024,32.792999446783135]}"
00000000000000000167_0,Fortune 500 HQ,141. ManpowerGroup,4.322945639449935E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-87.8776926689922,43.042776838586875]}"
00000000000000000168_0,Fortune 500 HQ,140. JABIL,2.494748014187592E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-82.65848086825777,27.762433855713812]}"
00000000000000000169_0,Fortune 500 HQ,"139. Gilead Sciences, Inc., Lakeside Drive, Foster City, CA, USA",3.9108585779668945E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-122.27418489792866,37.572036758298985]}"
0000000000000000016a_0,Fortune 500 HQ,138. Bristol-Myers Squibb,1.1137873414493033E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-73.9807552236632,40.71614025271731]}"
0000000000000000016b_0,Fortune 500 HQ,"137. Qualcomm, Technology Drive, San Jose, CA, USA",4.473694978143443E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-121.89689247859847,37.383390548633884]}"
